קלט,פלט
"10, בני מיעוטים, דרוזי, צ'רקסי, מוסלמי, איסלאם, קוראן, נוצרי, ברית חדשה, ברית החדשה","*בני מיעוטים*
בעולם זה ניתן להתעדכן אודות:
גיור
צרכי דת של מי שאינו יהודי 

_גיור_
הגיור בצה""ל נעשה בהתאם לכללי הרבנות הראשית לישראל.
חיילים סדירים המעוניינים להתגייר רשאים לעשות זאת ועל מפקדיהם לאפשר זאת., כולל כל שלבי הגיור
ניתן להתגייר במסגרות הבאות:
א. לימוד של החייל עם רב היחידה או מורה אזרחית לחיילת
ב. מכון ללימודי יהדות
חיילים שאינם במסלול 'נתיב' יקבלו מרב היחידה סידור ותפילין.
לאחר הגיור, ניתן לבקש מנציגי הרבנות ביחידה להכשיר את המטבח הביתי


_צרכי דת של מי שאינו יהודי_
"
11,"רבנות אגף המודיעין - בשבילך תמיד! 
לאיזה בסיס אתם שייכים? 
*1-* אגד גלילות 
*2-* בה""ד 15 
*3-* יחידות 8200 
*4-* מפרשית 
*5-*בית פלדמן 
*6-* אשלים 
*7-* חבצלות 
*8-* מתקן אולגה 
*9-* יחידות המ""מ"
זמני תפילות,"נא לכתוב אלו זמני תפילות תרצו לדעת מהאפשרויות הבאות:
תפילות ימי חול
תפילות שבת
תפילות צומות
תפילות חגים
נהלי תפילות
זמני תפילה בבסיס
"
"תפילות ימי חול, שחרית, מנחה, ערבית","_שחרית-_
ימים א,ג,ד,ו - 40 דקות
ימים ב,ה וצומות- 50 דקות
ראש חודש - 60 דקות

_מנחה-_
יום חול וחול המועד - 15 דקות
בצומות - 30 דקות

_ערבית-_ - 15 דקות
"
תפילות שבת,"_שבתות-_
ערבית - 30 דקות
שחרית - שעתיים
מנחה - 30 דקות
"
תפילות צומות,"_צומות_
צום גדליה, י' בטבת, תענית אסתר וי""ז בתמוז
ערבית - 15 דקות
שחרית - 50 דקות
מנחה - 30 דקות

_ט' באב_
ערבית - 45 דקות
שחרית - שעתיים
מנחה - 30 דקות


"
תפילות חגים,"_סליחות_ - 30 דקות

_ראש השנה-_
ערבית - שעה ו15 דקות
שחרית - 4 שעות
מנחה - 30 דקות

_יום כיפור_
ערבית- שעתיים
שחרית - 4 שעות
מנחה ונעילה- שעתיים

_חנוכה_
ערבית - 15 דקות
שחרית - שעה
מנחה - 15 דקות

_פורים_
ערבית - שעה
שחרית -שעה וחצי
מנחה - 15 דקות

_שלושה רגלים_
ערבית (כולל חול המועד) - 30 דקות
שחרית (כולל חול המועד) - שעתיים
מנחה (לבד מחול המועד) - 30 דקות

_יום העצמאות ויום ירושלים_
ערבית - 30 דקות
שחרית - שעה וחצי
מנחה - 15 דקות

"
נהלי תפילות,"א. זמני התפילות הם ברוטו ואינם כוללים זמני הגעה לבית הכנסת.
ב. בבסיסים בהם מתקיים מנין קבוע יש לאפשר לחיילים להתפלל במניין - בהינתן מניין, תפילה שלא בזמן המניין יאושר על ידי הרב
ג. תפילת שחרית תתקים מהזריחה ועד השעה 9:00, לפני פעילות שאינה מבצעית.
ד. תפילת מנחה תתקיים מהשעה 12:30 בשעון חורף/13:30 בשעון קיץ ועד לשעת השקיעה
ה. תפילת ערבית תתקיים מחצי שעה לאחר השקיעה ועד לשעה 23:30
ו. זמן ברכת המזון - 5 דקות
ז. תפילות לא יבואו על חשבון שינה, אוכל או הפסקה
"
"זמני תפילה בבסיס, מניינים",
אבלות,"בשנת אבל ובימי זיכרון ינתן לחייל/ת במניין ולומר קדיש, אף אם הדבר מחייב תפלה במנין אזרחי
חייל הנמצא *באבלות* לא יחוייב בגילוח במהלך שלושים ימי האבלות לאחר הקבורה. במקרה של פטירת אחד ההורים תקנה זו תוארך לתשעים ימים."
כשרות,"מערך הכשרות בצה""ל אחראי על כשרות המזון בחדרי האוכל, בחלביות ובמטבחונים.
לקבלת עדכוני כשרות בבסיס-

*שימו לב - ניתן לבקשה מנה בכשרות מהודרת מראש דרך נציגי הרבנות ביחידה*

כל המוצרים המונפקים על ידי צה""ל הינם כשרים בהכשרים המאושרים על ידי הרבנות הראשית לישראל.
ירקות עלים הינם מגידול ללא חרקים
פירות וירקות מאזור המרכז והדרום – רבנות קרית מלאכי והרב אפרתי
פירות וירקות מאזור הצפון- רבנות מזכרת בתיה והרב רובין
מוצרי חלק הינם כשרות מהדרין.
כשרות מוצרי בשר בקר ועוף הוא כדלהלן:
בשר מעובד (המבורגר, נקניקיות, קבב וכד') הינו כשר אך לא 'חלק'. 
ככלל, בשר שאינו מעובד, ובתוך כך בשר גולאש, הינו 'חלק'.
לעיתים, אף הבשר המעובד הוא 'חלק'.
עוף – כשרות מהדרין

"
פקודת הכשרות,"האחראי על הכשרות ביחידות הם רבני היחידות.
תחת הרב או תחת נגד הכשרות פועלים משגיחי הכשרות, הצבאיים ו/או האזרחיים."
מטבחון,"ככלל, מטבחוני צה""ל הינם חלביים בלבד!
אין להשתמש בכלים שאינם מאופיינים ומסומנים.
אין בישולי חלב, לבד מחריגות המאושרות על ידי רע""ן כשרות
"
מטבחונים,"ככלל, מטבחוני צה""ל הינם חלביים בלבד!
אין להשתמש בכלים שאינם מאופיינים ומסומנים.
אין בישולי חלב, לבד מחריגות המאושרות על ידי רע""ן כשרות"
חלביה,"אוכל הנמכר בחלביות, בשריות ובחנויות הכוורת עונים על הנחיות הכשרות של הרבנות הצבאית.
יחד עם זאת, יש לוודא כי קיימת תעודת כשרות בתוקף."
כוורת,"אוכל הנמכר בחלביות, בשריות ובחנויות הכוורת עונים על הנחיות הכשרות של הרבנות הצבאית.
יחד עם זאת, יש לוודא כי קיימת תעודת כשרות בתוקף.
"
אוכל ביתי,"אין להכניס אוכל ביתי לתוך המטבחים, חדרי האוכל ובמטבחונים אין להשתמש בכלים הצבאיים לאוכל ביתי"
סימון כלים,"חלבי - מסומן בחור בסכו""ם ו/או כיתוב כחול 'חלבי'
בשרי - מסומן בכיתוב אדום 'בשרי'
כלים פרווה - מסומנים בכיתוב צהוב 'פרווה'
אם הכלי לא מסומן אין להשתמש - יש להעביר את הכלי לנציג הרבנות.
"
חלבי,"חלבי - מסומן בחור בסכו""ם ו/או כיתוב כחול 'חלבי'
ככלל, מטבחוני צה""""ל הינם חלביים בלבד!
אין בישולי חלב, לבד מחריגות המאושרות על ידי רע""""ן כשרות"
בשרי,"בשרי - מסומן בכיתוב אדום 'בשרי'

מוצרי חלק הינם כשרות מהדרין.
כשרות מוצרי בשר בקר ועוף הוא כדלהלן:
בשר מעובד (המבורגר, נקניקיות, קבב וכד') הינו כשר אך לא 'חלק'. 
ככלל, בשר שאינו מעובד, ובתוך כך בשר גולאש, הינו 'חלק'.
לעיתים, אף הבשר המעובד הוא 'חלק'.
עוף – כשרות מהדרין

"
פרווה,כלים פרווה - מסומנים בכיתוב צהוב 'פרווה'
מיקרוגל,"מקירוגלים – יש להשתמש רק עם כלים ואין להניח את האוכל ישירות על צלחת המקירוגל. כמו כן, יש לכסות הרמטית את האוכל ואת הכלים לפני החימום"
ירק,"כל המוצרים המונפקים על ידי צה""ל הינם כשרים בהכשרים המאושרים על ידי הרבנות הראשית לישראל.
ירקות עלים הינם מגידול ללא חרקים
פירות וירקות מאזור המרכז והדרום – רבנות קרית מלאכי והרב אפרתי
פירות וירקות מאזור הצפון- רבנות מזכרת בתיה והרב רובין
"
